,,,,,,,,,,
attestation,attestation-group,,,,,,,,,
attestation,attestation-group,attestation-date,,,,,,,,
attestation,attestation-group,attestation-date,#text,,,,,,,
attestation,attestation-group,attestation-date,@chamber,,,,,,,
attestation,attestation-group,attestation-date,@date,,,,,,,
attestation,attestation-group,attestation-date,@legis-day,,,,,,,
attestation,attestation-group,attestor,,,,,,,,
attestation,attestation-group,attestor,#text,,,,,,,
attestation,attestation-group,attestor,@display,,,,,,,
attestation,attestation-group,proxy,#text,,,,,,,
attestation,attestation-group,proxy,@display,,,,,,,
attestation,attestation-group,role,,,,,,,,
bill-type,,,,,,,,,,
endorsement,,,,,,,,,,
endorsement,@display,,,,,,,,,
endorsement,action-date,,,,,,,,,
endorsement,action-date,#text,,,,,,,,
endorsement,action-date,@date,,,,,,,,
endorsement,action-date,@display,,,,,,,,
endorsement,action-desc,,,,,,,,,
endorsement,action-desc,#text,,,,,,,,
endorsement,action-desc,@blank-lines-after,,,,,,,,
endorsement,action-desc,@display,,,,,,,,
endorsement,action-desc,external-xref,#text,,,,,,,
endorsement,action-desc,external-xref,@legal-doc,,,,,,,
endorsement,action-desc,external-xref,@parsable-cite,,,,,,,
engrossed-amendment-body,amendment,,,,,,,,,
engrossed-amendment-body,amendment,amendment-block,,,,,,,,
engrossed-amendment-body,amendment,amendment-block,@blank-lines-after,,,,,,,
engrossed-amendment-body,amendment,amendment-block,@changed,,,,,,,
engrossed-amendment-body,amendment,amendment-block,@id,,,,,,,
engrossed-amendment-body,amendment,amendment-block,@reported-display-style,,,,,,,
engrossed-amendment-body,amendment,amendment-block,@style,,,,,,,
engrossed-amendment-body,amendment,amendment-block,appropriations-major,@id,,,,,,
engrossed-amendment-body,amendment,amendment-block,appropriations-major,header,,,,,,
engrossed-amendment-body,amendment,amendment-block,division,,,,,,,
engrossed-amendment-body,amendment,amendment-block,legis-body,@changed,,,,,,
engrossed-amendment-body,amendment,amendment-block,legis-body,@display-enacting-clause,,,,,,
engrossed-amendment-body,amendment,amendment-block,legis-body,@id,,,,,,
engrossed-amendment-body,amendment,amendment-block,legis-body,@reported-display-style,,,,,,
